# ════════════════════════════════════════════════════════════════════════════════
# MK Shopzone — Development Dependencies
# Install with: pip install -r requirements-dev.txt
# ════════════════════════════════════════════════════════════════════════════════

# Core dependencies from production
-r requirements.txt

# ──────────────────────────────────────────────────────────────────────────────
# Testing Framework
# ──────────────────────────────────────────────────────────────────────────────
pytest==7.4.3                  # Testing framework
pytest-asyncio==0.23.0         # Async test support
pytest-cov==4.1.0              # Code coverage reporting
pytest-mock==3.12.0            # Mocking utilities

# ──────────────────────────────────────────────────────────────────────────────
# Mocking & Fixtures
# ──────────────────────────────────────────────────────────────────────────────
fakeredis==2.21.0              # In-memory Redis for testing rate limiting
responses==0.24.1              # Mock HTTP responses

# ──────────────────────────────────────────────────────────────────────────────
# Code Quality & Type Checking
# ──────────────────────────────────────────────────────────────────────────────
mypy==1.7.1                    # Static type checking
black==23.12.1                 # Code formatter
flake8==6.1.0                  # Linter
isort==5.13.2                  # Import sorting
pylint==3.0.3                  # Code analyzer

# ──────────────────────────────────────────────────────────────────────────────
# Development Tools
# ──────────────────────────────────────────────────────────────────────────────
ipython==8.18.1                # Enhanced Python shell
python-dotenv==1.0.1           # Environment variable management
watchdog==3.0.0                # File system monitoring

# ════════════════════════════════════════════════════════════════════════════════
